data   100,   0,   0,   0, 100,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0
data   100,   0,   0,   0, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0
data   100,   0,   0, 100,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0
data   100,   0,   0, 100,   0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0
data   100,   0,   0, 100, 100,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0
data   100,   0,   0, 100, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0
data   100,   0, 100,   0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0
data   100,   0, 100,   0,   0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0
data   100,   0, 100,   0, 100,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0
data   100,   0, 100,   0, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0
data   100,   0, 100, 100,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0
data   100,   0, 100, 100,   0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0
data   100,   0, 100, 100, 100,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0
data   100,   0, 100, 100, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0
data   100, 100,   0,   0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0
data   100, 100,   0,   0,   0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0
data   100, 100,   0,   0, 100,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0
data   100, 100,   0,   0, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0
data   100, 100,   0, 100,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0
data   100, 100,   0, 100,   0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0
data   100, 100,   0, 100, 100,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0
data   100, 100,   0, 100, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0
data   100, 100, 100,   0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0
data   100, 100, 100,   0,   0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0
data   100, 100, 100,   0, 100,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0
data   100, 100, 100,   0, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0
data   100, 100, 100, 100,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0
data   100, 100, 100, 100,   0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0
data   100, 100, 100, 100, 100,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0
data   100, 100, 100, 100, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0
tags   "³±¶§¨âµêÃÒ", "­·´HÀã", "­·Àã", "­·¼ö", "­·´H", "µÊµê·ğÀãÃÒ", "»ÈÂ¼´²", "®áµâ¶¼", "÷ø·ô´ö", "®ÛªK¨¢ÃÄª¾¥À´ö", "¿W¬¡±H¥Í´ö", "¤E¨ıªÊ¬¡´ö", "§öÄ¬´²", "¯ğ¨¾±Ñ¬r´²", "¦a¶À¶¼¤l"
end
